INFO:__main__:Rank: -1 - World Size: -1
INFO:__main__:Suppressing subprocess logging. If this is not desired enable debug mode.
2022-11-16 23:45:38.832855: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-11-16 23:45:39.103970: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-11-16 23:45:40.268503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268880: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268895: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
INFO:__main__:Loading data.
WARNING:datasets.builder:Found cached dataset conll2003 (/home/users1/zhouwi/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
start
load data
  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 287.87it/s]
INFO:__main__:Initializing model.
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO:__main__:Restoring checkpoint.
/mount/arbeitsdaten20/projekte/cik/users/wei/lsc/lib64/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:__main__:Updating 109518383 / 109518383 params.
INFO:__main__:Epoch: 0
INFO:__main__:Training...
14041
3250
3453
done loading dataset and model config
  0%|          | 0/439 [00:00<?, ?it/s]
loss:  0.2766, accuracy: 0.9425:  42%|████▏     | 730/1756 [01:06<01:34, 10.84it/s]
loss:  0.2766, accuracy: 0.9425:  42%|████▏     | 732/1756 [01:06<01:33, 10.94it/s]
loss:  0.2784, accuracy: 0.9421:  42%|████▏     | 732/1756 [01:06<01:33, 10.94it/s]
loss:  0.2780, accuracy: 0.9422:  42%|████▏     | 732/1756 [01:06<01:33, 10.94it/s]
loss:  0.2780, accuracy: 0.9422:  42%|████▏     | 734/1756 [01:06<01:33, 10.97it/s]
loss:  0.2777, accuracy: 0.9422:  42%|████▏     | 734/1756 [01:06<01:33, 10.97it/s]
loss:  0.2774, accuracy: 0.9425:  42%|████▏     | 734/1756 [01:06<01:33, 10.97it/s]
loss:  0.2774, accuracy: 0.9425:  42%|████▏     | 736/1756 [01:06<01:34, 10.83it/s]
loss:  0.2773, accuracy: 0.9425:  42%|████▏     | 736/1756 [01:07<01:34, 10.83it/s]
loss:  0.2769, accuracy: 0.9425:  42%|████▏     | 736/1756 [01:07<01:34, 10.83it/s]
loss:  0.2769, accuracy: 0.9425:  42%|████▏     | 738/1756 [01:07<01:34, 10.81it/s]
loss:  0.2766, accuracy: 0.9425:  42%|████▏     | 738/1756 [01:07<01:34, 10.81it/s]
loss:  0.2763, accuracy: 0.9426:  42%|████▏     | 738/1756 [01:07<01:34, 10.81it/s]
loss:  0.2763, accuracy: 0.9426:  42%|████▏     | 740/1756 [01:07<01:33, 10.92it/s]
loss:  0.2768, accuracy: 0.9425:  42%|████▏     | 740/1756 [01:07<01:33, 10.92it/s]
loss:  0.2765, accuracy: 0.9426:  42%|████▏     | 740/1756 [01:07<01:33, 10.92it/s]
loss:  0.2765, accuracy: 0.9426:  42%|████▏     | 742/1756 [01:07<01:31, 11.03it/s]
loss:  0.2770, accuracy: 0.9424:  42%|████▏     | 742/1756 [01:07<01:31, 11.03it/s]
loss:  0.2771, accuracy: 0.9423:  42%|████▏     | 742/1756 [01:07<01:31, 11.03it/s]
loss:  0.2771, accuracy: 0.9423:  42%|████▏     | 744/1756 [01:07<01:30, 11.13it/s]
loss:  0.2768, accuracy: 0.9424:  42%|████▏     | 744/1756 [01:07<01:30, 11.13it/s]
loss:  0.2773, accuracy: 0.9423:  42%|████▏     | 744/1756 [01:07<01:30, 11.13it/s]
loss:  0.2773, accuracy: 0.9423:  42%|████▏     | 746/1756 [01:07<01:29, 11.23it/s]
loss:  0.2771, accuracy: 0.9424:  42%|████▏     | 746/1756 [01:07<01:29, 11.23it/s]
loss:  0.2770, accuracy: 0.9424:  42%|████▏     | 746/1756 [01:08<01:29, 11.23it/s]
loss:  0.2770, accuracy: 0.9424:  43%|████▎     | 748/1756 [01:08<01:30, 11.13it/s]
loss:  0.2767, accuracy: 0.9424:  43%|████▎     | 748/1756 [01:08<01:30, 11.13it/s]
loss:  0.2767, accuracy: 0.9423:  43%|████▎     | 748/1756 [01:08<01:30, 11.13it/s]
loss:  0.2767, accuracy: 0.9423:  43%|████▎     | 750/1756 [01:08<01:30, 11.12it/s]
loss:  0.2764, accuracy: 0.9423:  43%|████▎     | 750/1756 [01:08<01:30, 11.12it/s]
loss:  0.2767, accuracy: 0.9424:  43%|████▎     | 750/1756 [01:08<01:30, 11.12it/s]
loss:  0.2767, accuracy: 0.9424:  43%|████▎     | 752/1756 [01:08<01:29, 11.19it/s]
loss:  0.2771, accuracy: 0.9422:  43%|████▎     | 752/1756 [01:08<01:29, 11.19it/s]
loss:  0.2772, accuracy: 0.9420:  43%|████▎     | 752/1756 [01:08<01:29, 11.19it/s]
loss:  0.2772, accuracy: 0.9420:  43%|████▎     | 754/1756 [01:08<01:30, 11.12it/s]
loss:  0.2778, accuracy: 0.9420:  43%|████▎     | 754/1756 [01:08<01:30, 11.12it/s]
loss:  0.2776, accuracy: 0.9420:  43%|████▎     | 754/1756 [01:08<01:30, 11.12it/s]
loss:  0.2776, accuracy: 0.9420:  43%|████▎     | 756/1756 [01:08<01:30, 11.08it/s]
loss:  0.2779, accuracy: 0.9420:  43%|████▎     | 756/1756 [01:08<01:30, 11.08it/s]
loss:  0.2777, accuracy: 0.9420:  43%|████▎     | 756/1756 [01:08<01:30, 11.08it/s]
loss:  0.2777, accuracy: 0.9420:  43%|████▎     | 758/1756 [01:08<01:29, 11.14it/s]
loss:  0.2774, accuracy: 0.9422:  43%|████▎     | 758/1756 [01:09<01:29, 11.14it/s]
loss:  0.2770, accuracy: 0.9424:  43%|████▎     | 758/1756 [01:09<01:29, 11.14it/s]
loss:  0.2770, accuracy: 0.9424:  43%|████▎     | 760/1756 [01:09<01:30, 10.96it/s]
loss:  0.2767, accuracy: 0.9424:  43%|████▎     | 760/1756 [01:09<01:30, 10.96it/s]
loss:  0.2804, accuracy: 0.9423:  43%|████▎     | 760/1756 [01:09<01:30, 10.96it/s]
loss:  0.2804, accuracy: 0.9423:  43%|████▎     | 762/1756 [01:09<01:29, 11.06it/s]
loss:  0.2805, accuracy: 0.9423:  43%|████▎     | 762/1756 [01:09<01:29, 11.06it/s]
loss:  0.2803, accuracy: 0.9422:  43%|████▎     | 762/1756 [01:09<01:29, 11.06it/s]
loss:  0.2803, accuracy: 0.9422:  44%|████▎     | 764/1756 [01:09<01:29, 11.09it/s]
loss:  0.2800, accuracy: 0.9423:  44%|████▎     | 764/1756 [01:09<01:29, 11.09it/s]
loss:  0.2797, accuracy: 0.9423:  44%|████▎     | 764/1756 [01:09<01:29, 11.09it/s]
loss:  0.2797, accuracy: 0.9423:  44%|████▎     | 766/1756 [01:09<01:29, 11.05it/s]
loss:  0.2843, accuracy: 0.9421:  44%|████▎     | 766/1756 [01:09<01:29, 11.05it/s]
loss:  0.2840, accuracy: 0.9422:  44%|████▎     | 766/1756 [01:09<01:29, 11.05it/s]
loss:  0.2840, accuracy: 0.9422:  44%|████▎     | 768/1756 [01:09<01:28, 11.17it/s]
loss:  0.2837, accuracy: 0.9423:  44%|████▎     | 768/1756 [01:09<01:28, 11.17it/s]
loss:  0.2834, accuracy: 0.9423:  44%|████▎     | 768/1756 [01:10<01:28, 11.17it/s]
loss:  0.2834, accuracy: 0.9423:  44%|████▍     | 770/1756 [01:10<01:28, 11.08it/s]
loss:  0.2835, accuracy: 0.9422:  44%|████▍     | 770/1756 [01:10<01:28, 11.08it/s]
loss:  0.2836, accuracy: 0.9422:  44%|████▍     | 770/1756 [01:10<01:28, 11.08it/s]
loss:  0.2836, accuracy: 0.9422:  44%|████▍     | 772/1756 [01:10<01:28, 11.12it/s]
loss:  0.2832, accuracy: 0.9422:  44%|████▍     | 772/1756 [01:10<01:28, 11.12it/s]
loss:  0.2830, accuracy: 0.9422:  44%|████▍     | 772/1756 [01:10<01:28, 11.12it/s]
loss:  0.2830, accuracy: 0.9422:  44%|████▍     | 774/1756 [01:10<01:28, 11.05it/s]
loss:  0.2827, accuracy: 0.9423:  44%|████▍     | 774/1756 [01:10<01:28, 11.05it/s]
loss:  0.2824, accuracy: 0.9423:  44%|████▍     | 774/1756 [01:10<01:28, 11.05it/s]
loss:  0.2824, accuracy: 0.9423:  44%|████▍     | 776/1756 [01:10<01:28, 11.04it/s]
loss:  0.2821, accuracy: 0.9425:  44%|████▍     | 776/1756 [01:10<01:28, 11.04it/s]
loss:  0.2819, accuracy: 0.9426:  44%|████▍     | 776/1756 [01:10<01:28, 11.04it/s]
loss:  0.2819, accuracy: 0.9426:  44%|████▍     | 778/1756 [01:10<01:29, 10.92it/s]
loss:  0.2826, accuracy: 0.9424:  44%|████▍     | 778/1756 [01:10<01:29, 10.92it/s]
loss:  0.2825, accuracy: 0.9425:  44%|████▍     | 778/1756 [01:10<01:29, 10.92it/s]
loss:  0.2825, accuracy: 0.9425:  44%|████▍     | 780/1756 [01:10<01:29, 10.86it/s]
loss:  0.2823, accuracy: 0.9426:  44%|████▍     | 780/1756 [01:11<01:29, 10.86it/s]
loss:  0.2823, accuracy: 0.9426:  44%|████▍     | 780/1756 [01:11<01:29, 10.86it/s]
loss:  0.2823, accuracy: 0.9426:  45%|████▍     | 782/1756 [01:11<01:31, 10.70it/s]
loss:  0.2823, accuracy: 0.9426:  45%|████▍     | 782/1756 [01:11<01:31, 10.70it/s]
loss:  0.2829, accuracy: 0.9425:  45%|████▍     | 782/1756 [01:11<01:31, 10.70it/s]
loss:  0.2829, accuracy: 0.9425:  45%|████▍     | 784/1756 [01:11<01:30, 10.78it/s]
loss:  0.2825, accuracy: 0.9425:  45%|████▍     | 784/1756 [01:11<01:30, 10.78it/s]
loss:  0.2824, accuracy: 0.9425:  45%|████▍     | 784/1756 [01:11<01:30, 10.78it/s]
loss:  0.2824, accuracy: 0.9425:  45%|████▍     | 786/1756 [01:11<01:30, 10.69it/s]
loss:  0.2821, accuracy: 0.9426:  45%|████▍     | 786/1756 [01:11<01:30, 10.69it/s]
loss:  0.2818, accuracy: 0.9427:  45%|████▍     | 786/1756 [01:11<01:30, 10.69it/s]
loss:  0.2818, accuracy: 0.9427:  45%|████▍     | 788/1756 [01:11<01:31, 10.60it/s]
loss:  0.2816, accuracy: 0.9428:  45%|████▍     | 788/1756 [01:11<01:31, 10.60it/s]
loss:  0.2821, accuracy: 0.9426:  45%|████▍     | 788/1756 [01:11<01:31, 10.60it/s]
loss:  0.2821, accuracy: 0.9426:  45%|████▍     | 790/1756 [01:11<01:30, 10.65it/s]
loss:  0.2818, accuracy: 0.9427:  45%|████▍     | 790/1756 [01:11<01:30, 10.65it/s]
loss:  0.2818, accuracy: 0.9426:  45%|████▍     | 790/1756 [01:12<01:30, 10.65it/s]
loss:  0.2818, accuracy: 0.9426:  45%|████▌     | 792/1756 [01:12<01:29, 10.81it/s]
loss:  0.2815, accuracy: 0.9427:  45%|████▌     | 792/1756 [01:12<01:29, 10.81it/s]
loss:  0.2818, accuracy: 0.9426:  45%|████▌     | 792/1756 [01:12<01:29, 10.81it/s]
loss:  0.2818, accuracy: 0.9426:  45%|████▌     | 794/1756 [01:12<01:29, 10.75it/s]
loss:  0.2818, accuracy: 0.9426:  45%|████▌     | 794/1756 [01:12<01:29, 10.75it/s]
loss:  0.2815, accuracy: 0.9426:  45%|████▌     | 794/1756 [01:12<01:29, 10.75it/s]
loss:  0.2815, accuracy: 0.9426:  45%|████▌     | 796/1756 [01:12<01:27, 10.94it/s]
loss:  0.2812, accuracy: 0.9426:  45%|████▌     | 796/1756 [01:12<01:27, 10.94it/s]
loss:  0.2814, accuracy: 0.9427:  45%|████▌     | 796/1756 [01:12<01:27, 10.94it/s]
loss:  0.2814, accuracy: 0.9427:  45%|████▌     | 798/1756 [01:12<01:27, 10.91it/s]
loss:  0.2810, accuracy: 0.9427:  45%|████▌     | 798/1756 [01:12<01:27, 10.91it/s]
loss:  0.2808, accuracy: 0.9428:  45%|████▌     | 798/1756 [01:12<01:27, 10.91it/s]
loss:  0.2808, accuracy: 0.9428:  46%|████▌     | 800/1756 [01:12<01:27, 10.90it/s]
loss:  0.2804, accuracy: 0.9430:  46%|████▌     | 800/1756 [01:12<01:27, 10.90it/s]
loss:  0.2802, accuracy: 0.9431:  46%|████▌     | 800/1756 [01:13<01:27, 10.90it/s]
loss:  0.2802, accuracy: 0.9431:  46%|████▌     | 802/1756 [01:13<01:28, 10.83it/s]
loss:  0.2799, accuracy: 0.9431:  46%|████▌     | 802/1756 [01:13<01:28, 10.83it/s]
loss:  0.2798, accuracy: 0.9431:  46%|████▌     | 802/1756 [01:13<01:28, 10.83it/s]
loss:  0.2798, accuracy: 0.9431:  46%|████▌     | 804/1756 [01:13<01:27, 10.90it/s]
loss:  0.2797, accuracy: 0.9430:  46%|████▌     | 804/1756 [01:13<01:27, 10.90it/s]
loss:  0.2794, accuracy: 0.9432:  46%|████▌     | 804/1756 [01:13<01:27, 10.90it/s]
loss:  0.2794, accuracy: 0.9432:  46%|████▌     | 806/1756 [01:13<01:27, 10.88it/s]
loss:  0.2791, accuracy: 0.9432:  46%|████▌     | 806/1756 [01:13<01:27, 10.88it/s]
loss:  0.2792, accuracy: 0.9432:  46%|████▌     | 806/1756 [01:13<01:27, 10.88it/s]
loss:  0.2792, accuracy: 0.9432:  46%|████▌     | 808/1756 [01:13<01:28, 10.74it/s]
loss:  0.2789, accuracy: 0.9433:  46%|████▌     | 808/1756 [01:13<01:28, 10.74it/s]
loss:  0.2786, accuracy: 0.9435:  46%|████▌     | 808/1756 [01:13<01:28, 10.74it/s]
loss:  0.2786, accuracy: 0.9435:  46%|████▌     | 810/1756 [01:13<01:28, 10.74it/s]
loss:  0.2784, accuracy: 0.9435:  46%|████▌     | 810/1756 [01:13<01:28, 10.74it/s]
loss:  0.2782, accuracy: 0.9437:  46%|████▌     | 810/1756 [01:13<01:28, 10.74it/s]
loss:  0.2782, accuracy: 0.9437:  46%|████▌     | 812/1756 [01:13<01:28, 10.72it/s]
loss:  0.2779, accuracy: 0.9437:  46%|████▌     | 812/1756 [01:14<01:28, 10.72it/s]
loss:  0.2776, accuracy: 0.9438:  46%|████▌     | 812/1756 [01:14<01:28, 10.72it/s]
loss:  0.2776, accuracy: 0.9438:  46%|████▋     | 814/1756 [01:14<01:27, 10.79it/s]
loss:  0.2773, accuracy: 0.9439:  46%|████▋     | 814/1756 [01:14<01:27, 10.79it/s]
loss:  0.2770, accuracy: 0.9440:  46%|████▋     | 814/1756 [01:14<01:27, 10.79it/s]
loss:  0.2770, accuracy: 0.9440:  46%|████▋     | 816/1756 [01:14<01:27, 10.80it/s]
loss:  0.2770, accuracy: 0.9440:  46%|████▋     | 816/1756 [01:14<01:27, 10.80it/s]
loss:  0.2766, accuracy: 0.9441:  46%|████▋     | 816/1756 [01:14<01:27, 10.80it/s]
loss:  0.2766, accuracy: 0.9441:  47%|████▋     | 818/1756 [01:14<01:27, 10.71it/s]
loss:  0.2767, accuracy: 0.9441:  47%|████▋     | 818/1756 [01:14<01:27, 10.71it/s]
loss:  0.2764, accuracy: 0.9442:  47%|████▋     | 818/1756 [01:14<01:27, 10.71it/s]
loss:  0.2764, accuracy: 0.9442:  47%|████▋     | 820/1756 [01:14<01:26, 10.84it/s]
loss:  0.2769, accuracy: 0.9440:  47%|████▋     | 820/1756 [01:14<01:26, 10.84it/s]
loss:  0.2766, accuracy: 0.9442:  47%|████▋     | 820/1756 [01:14<01:26, 10.84it/s]
loss:  0.2766, accuracy: 0.9442:  47%|████▋     | 822/1756 [01:14<01:26, 10.84it/s]
loss:  0.2764, accuracy: 0.9442:  47%|████▋     | 822/1756 [01:14<01:26, 10.84it/s]
loss:  0.2762, accuracy: 0.9442:  47%|████▋     | 822/1756 [01:15<01:26, 10.84it/s]
loss:  0.2762, accuracy: 0.9442:  47%|████▋     | 824/1756 [01:15<01:25, 10.93it/s]
loss:  0.2759, accuracy: 0.9442:  47%|████▋     | 824/1756 [01:15<01:25, 10.93it/s]
loss:  0.2758, accuracy: 0.9442:  47%|████▋     | 824/1756 [01:15<01:25, 10.93it/s]
loss:  0.2758, accuracy: 0.9442:  47%|████▋     | 826/1756 [01:15<01:24, 10.99it/s]
loss:  0.2756, accuracy: 0.9442:  47%|████▋     | 826/1756 [01:15<01:24, 10.99it/s]
loss:  0.2753, accuracy: 0.9443:  47%|████▋     | 826/1756 [01:15<01:24, 10.99it/s]
loss:  0.2753, accuracy: 0.9443:  47%|████▋     | 828/1756 [01:15<01:23, 11.06it/s]
loss:  0.2750, accuracy: 0.9443:  47%|████▋     | 828/1756 [01:15<01:23, 11.06it/s]
loss:  0.2747, accuracy: 0.9445:  47%|████▋     | 828/1756 [01:15<01:23, 11.06it/s]
loss:  0.2747, accuracy: 0.9445:  47%|████▋     | 830/1756 [01:15<01:23, 11.03it/s]
loss:  0.2747, accuracy: 0.9444:  47%|████▋     | 830/1756 [01:15<01:23, 11.03it/s]
loss:  0.2749, accuracy: 0.9444:  47%|████▋     | 830/1756 [01:15<01:23, 11.03it/s]
loss:  0.2749, accuracy: 0.9444:  47%|████▋     | 832/1756 [01:15<01:24, 10.99it/s]
loss:  0.2746, accuracy: 0.9444:  47%|████▋     | 832/1756 [01:15<01:24, 10.99it/s]
loss:  0.2743, accuracy: 0.9445:  47%|████▋     | 832/1756 [01:15<01:24, 10.99it/s]
loss:  0.2743, accuracy: 0.9445:  47%|████▋     | 834/1756 [01:15<01:23, 11.00it/s]
loss:  0.2740, accuracy: 0.9445:  47%|████▋     | 834/1756 [01:16<01:23, 11.00it/s]
loss:  0.2738, accuracy: 0.9446:  47%|████▋     | 834/1756 [01:16<01:23, 11.00it/s]
loss:  0.2738, accuracy: 0.9446:  48%|████▊     | 836/1756 [01:16<01:22, 11.11it/s]
loss:  0.2735, accuracy: 0.9445:  48%|████▊     | 836/1756 [01:16<01:22, 11.11it/s]
loss:  0.2732, accuracy: 0.9446:  48%|████▊     | 836/1756 [01:16<01:22, 11.11it/s]
loss:  0.2732, accuracy: 0.9446:  48%|████▊     | 838/1756 [01:16<01:22, 11.13it/s]
loss:  0.2729, accuracy: 0.9446:  48%|████▊     | 838/1756 [01:16<01:22, 11.13it/s]
loss:  0.2728, accuracy: 0.9446:  48%|████▊     | 838/1756 [01:16<01:22, 11.13it/s]
loss:  0.2728, accuracy: 0.9446:  48%|████▊     | 840/1756 [01:16<01:22, 11.15it/s]
loss:  0.2731, accuracy: 0.9445:  48%|████▊     | 840/1756 [01:16<01:22, 11.15it/s]
loss:  0.2741, accuracy: 0.9444:  48%|████▊     | 840/1756 [01:16<01:22, 11.15it/s]
loss:  0.2741, accuracy: 0.9444:  48%|████▊     | 842/1756 [01:16<01:21, 11.17it/s]
loss:  0.2739, accuracy: 0.9444:  48%|████▊     | 842/1756 [01:16<01:21, 11.17it/s]
loss:  0.2737, accuracy: 0.9445:  48%|████▊     | 842/1756 [01:16<01:21, 11.17it/s]
loss:  0.2737, accuracy: 0.9445:  48%|████▊     | 844/1756 [01:16<01:22, 11.04it/s]
loss:  0.2734, accuracy: 0.9447:  48%|████▊     | 844/1756 [01:16<01:22, 11.04it/s]
loss:  0.2732, accuracy: 0.9446:  48%|████▊     | 844/1756 [01:17<01:22, 11.04it/s]
loss:  0.2732, accuracy: 0.9446:  48%|████▊     | 846/1756 [01:17<01:23, 10.84it/s]
loss:  0.2730, accuracy: 0.9446:  48%|████▊     | 846/1756 [01:17<01:23, 10.84it/s]
loss:  0.2733, accuracy: 0.9446:  48%|████▊     | 846/1756 [01:17<01:23, 10.84it/s]
loss:  0.2733, accuracy: 0.9446:  48%|████▊     | 848/1756 [01:17<01:22, 11.04it/s]
loss:  0.2730, accuracy: 0.9446:  48%|████▊     | 848/1756 [01:17<01:22, 11.04it/s]
loss:  0.2737, accuracy: 0.9443:  48%|████▊     | 848/1756 [01:17<01:22, 11.04it/s]
loss:  0.2737, accuracy: 0.9443:  48%|████▊     | 850/1756 [01:17<01:21, 11.08it/s]
loss:  0.2734, accuracy: 0.9444:  48%|████▊     | 850/1756 [01:17<01:21, 11.08it/s]
loss:  0.2738, accuracy: 0.9443:  48%|████▊     | 850/1756 [01:17<01:21, 11.08it/s]
loss:  0.2738, accuracy: 0.9443:  49%|████▊     | 852/1756 [01:17<01:21, 11.09it/s]
loss:  0.2735, accuracy: 0.9443:  49%|████▊     | 852/1756 [01:17<01:21, 11.09it/s]
loss:  0.2733, accuracy: 0.9443:  49%|████▊     | 852/1756 [01:17<01:21, 11.09it/s]
loss:  0.2733, accuracy: 0.9443:  49%|████▊     | 854/1756 [01:17<01:22, 10.91it/s]
loss:  0.2731, accuracy: 0.9443:  49%|████▊     | 854/1756 [01:17<01:22, 10.91it/s]
loss:  0.2734, accuracy: 0.9443:  49%|████▊     | 854/1756 [01:17<01:22, 10.91it/s]
loss:  0.2734, accuracy: 0.9443:  49%|████▊     | 856/1756 [01:17<01:22, 10.88it/s]
loss:  0.2731, accuracy: 0.9444:  49%|████▊     | 856/1756 [01:18<01:22, 10.88it/s]
loss:  0.2729, accuracy: 0.9444:  49%|████▊     | 856/1756 [01:18<01:22, 10.88it/s]
loss:  0.2729, accuracy: 0.9444:  49%|████▉     | 858/1756 [01:18<01:21, 10.99it/s]
loss:  0.2729, accuracy: 0.9443:  49%|████▉     | 858/1756 [01:18<01:21, 10.99it/s]
loss:  0.2726, accuracy: 0.9444:  49%|████▉     | 858/1756 [01:18<01:21, 10.99it/s]
loss:  0.2726, accuracy: 0.9444:  49%|████▉     | 860/1756 [01:18<01:21, 10.94it/s]
loss:  0.2726, accuracy: 0.9443:  49%|████▉     | 860/1756 [01:18<01:21, 10.94it/s]
loss:  0.2729, accuracy: 0.9443:  49%|████▉     | 860/1756 [01:18<01:21, 10.94it/s]
loss:  0.2729, accuracy: 0.9443:  49%|████▉     | 862/1756 [01:18<01:21, 11.03it/s]
loss:  0.2729, accuracy: 0.9443:  49%|████▉     | 862/1756 [01:18<01:21, 11.03it/s]
loss:  0.2727, accuracy: 0.9444:  49%|████▉     | 862/1756 [01:18<01:21, 11.03it/s]
loss:  0.2727, accuracy: 0.9444:  49%|████▉     | 864/1756 [01:18<01:22, 10.86it/s]
loss:  0.2724, accuracy: 0.9444:  49%|████▉     | 864/1756 [01:18<01:22, 10.86it/s]
loss:  0.2721, accuracy: 0.9444:  49%|████▉     | 864/1756 [01:18<01:22, 10.86it/s]
loss:  0.2721, accuracy: 0.9444:  49%|████▉     | 866/1756 [01:18<01:21, 10.91it/s]
loss:  0.2718, accuracy: 0.9444:  49%|████▉     | 866/1756 [01:18<01:21, 10.91it/s]
loss:  0.2717, accuracy: 0.9444:  49%|████▉     | 866/1756 [01:19<01:21, 10.91it/s]
loss:  0.2717, accuracy: 0.9444:  49%|████▉     | 868/1756 [01:19<01:21, 10.93it/s]
loss:  0.2715, accuracy: 0.9445:  49%|████▉     | 868/1756 [01:19<01:21, 10.93it/s]
loss:  0.2712, accuracy: 0.9446:  49%|████▉     | 868/1756 [01:19<01:21, 10.93it/s]
loss:  0.2712, accuracy: 0.9446:  50%|████▉     | 870/1756 [01:19<01:20, 10.95it/s]
loss:  0.2711, accuracy: 0.9446:  50%|████▉     | 870/1756 [01:19<01:20, 10.95it/s]
loss:  0.2708, accuracy: 0.9446:  50%|████▉     | 870/1756 [01:19<01:20, 10.95it/s]
loss:  0.2708, accuracy: 0.9446:  50%|████▉     | 872/1756 [01:19<01:20, 11.02it/s]
loss:  0.2705, accuracy: 0.9446:  50%|████▉     | 872/1756 [01:19<01:20, 11.02it/s]
loss:  0.2703, accuracy: 0.9447:  50%|████▉     | 872/1756 [01:19<01:20, 11.02it/s]
loss:  0.2703, accuracy: 0.9447:  50%|████▉     | 874/1756 [01:19<01:19, 11.12it/s]
loss:  0.2700, accuracy: 0.9447:  50%|████▉     | 874/1756 [01:19<01:19, 11.12it/s]
loss:  0.2698, accuracy: 0.9447:  50%|████▉     | 874/1756 [01:19<01:19, 11.12it/s]
loss:  0.2698, accuracy: 0.9447:  50%|████▉     | 876/1756 [01:19<01:19, 11.03it/s]
loss:  0.2700, accuracy: 0.9447:  50%|████▉     | 876/1756 [01:19<01:19, 11.03it/s]
loss:  0.2697, accuracy: 0.9447:  50%|████▉     | 876/1756 [01:19<01:19, 11.03it/s]
loss:  0.2697, accuracy: 0.9447:  50%|█████     | 878/1756 [01:19<01:19, 11.04it/s]
loss:  0.2698, accuracy: 0.9447:  50%|█████     | 878/1756 [01:20<01:19, 11.04it/s]
loss:  0.2698, accuracy: 0.9446:  50%|█████     | 878/1756 [01:20<01:19, 11.04it/s]
loss:  0.2698, accuracy: 0.9446:  50%|█████     | 880/1756 [01:20<01:18, 11.15it/s]
loss:  0.2699, accuracy: 0.9446:  50%|█████     | 880/1756 [01:20<01:18, 11.15it/s]
loss:  0.2710, accuracy: 0.9446:  50%|█████     | 880/1756 [01:20<01:18, 11.15it/s]
loss:  0.2710, accuracy: 0.9446:  50%|█████     | 882/1756 [01:20<01:18, 11.16it/s]
loss:  0.2708, accuracy: 0.9446:  50%|█████     | 882/1756 [01:20<01:18, 11.16it/s]
loss:  0.2705, accuracy: 0.9446:  50%|█████     | 882/1756 [01:20<01:18, 11.16it/s]
loss:  0.2705, accuracy: 0.9446:  50%|█████     | 884/1756 [01:20<01:18, 11.15it/s]
loss:  0.2703, accuracy: 0.9447:  50%|█████     | 884/1756 [01:20<01:18, 11.15it/s]
loss:  0.2703, accuracy: 0.9447:  50%|█████     | 884/1756 [01:20<01:18, 11.15it/s]
loss:  0.2703, accuracy: 0.9447:  50%|█████     | 886/1756 [01:20<01:18, 11.07it/s]
loss:  0.2701, accuracy: 0.9447:  50%|█████     | 886/1756 [01:20<01:18, 11.07it/s]
loss:  0.2704, accuracy: 0.9445:  50%|█████     | 886/1756 [01:20<01:18, 11.07it/s]
loss:  0.2704, accuracy: 0.9445:  51%|█████     | 888/1756 [01:20<01:17, 11.16it/s]
loss:  0.2702, accuracy: 0.9446:  51%|█████     | 888/1756 [01:20<01:17, 11.16it/s]
loss:  0.2700, accuracy: 0.9446:  51%|█████     | 888/1756 [01:21<01:17, 11.16it/s]
